===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-07-03 11:28:09
count workspace : e:\MIPAE-TIGLOBAL\SIGE-PAE-Front\src
total files : 4951
total code lines : 552824
total comment lines : 89316
total blank lines : 101895

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .sass|            263|              2|             81|  0.048|
   |          .html|          91650|           3507|           5927|     17|
   |            .ts|         175430|          72780|          37910|     32|
   |          .scss|         224744|          12648|          55193|     41|
   |        .config|              9|              0|              0| 0.0016|
   |           .bak|            496|             38|             75|  0.090|
   |           .css|          29180|            132|           2603|    5.3|
   |          .less|           6154|            144|             81|    1.1|
   |           .svg|          23690|              4|              0|    4.3|
   |            .js|            369|              7|              2|  0.067|
   |           .txt|              1|              0|              0|0.00018|
   |          .json|            466|              0|             15|  0.084|
   |               |             20|             54|              2| 0.0036|
   |         .svg14|            323|              0|              0|  0.058|
   |            .MD|             29|              0|              6| 0.0052|
   -------------------------------------------------------------------------
app\app-routing.module.ts, code is 25, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\Tiposltems\list-Tiposltems-component\list-Tiposltems.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\Tiposltems\list-Tiposltems-component\list-Tiposltems.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\Tiposltems\list-Tiposltems-component\list-Tiposltems.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\Tiposltems\list-Tiposltems-component\list-Tiposltems.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposMenu\list-TiposMenu-component\list-TiposMenu.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposMenu\list-TiposMenu-component\list-TiposMenu.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposMenu\list-TiposMenu-component\list-TiposMenu.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposMenu\list-TiposMenu-component\list-TiposMenu.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposMenu\list-TiposMenu-component\list-TiposMenu.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposMenu\list-TiposMenu-component\list-TiposMenu.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposMinutaPatron\list-TiposMinutaPatron-component\list-TiposMinutaPatron.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposMinutaPatron\list-TiposMinutaPatron-component\list-TiposMinutaPatron.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposMinutaPatron\list-TiposMinutaPatron-component\list-TiposMinutaPatron.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposMinutaPatron\list-TiposMinutaPatron-component\list-TiposMinutaPatron.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposMinutaPatron\list-TiposMinutaPatron-component\list-TiposMinutaPatron.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposMinutaPatron\list-TiposMinutaPatron-component\list-TiposMinutaPatron.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposModalidadMesa\list-TiposModalidadMesa-component\list-TiposModalidadMesa.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposModalidadMesa\list-TiposModalidadMesa-component\list-TiposModalidadMesa.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposModalidadMesa\list-TiposModalidadMesa-component\list-TiposModalidadMesa.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposModalidadMesa\list-TiposModalidadMesa-component\list-TiposModalidadMesa.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposModalidadMesa\list-TiposModalidadMesa-component\list-TiposModalidadMesa.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposModalidadMesa\list-TiposModalidadMesa-component\list-TiposModalidadMesa.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposModalidadRacion\list-TiposModalidadRacion-component\list-TiposModalidadRacion.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposModalidadRacion\list-TiposModalidadRacion-component\list-TiposModalidadRacion.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposModalidadRacion\list-TiposModalidadRacion-component\list-TiposModalidadRacion.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposModalidadRacion\list-TiposModalidadRacion-component\list-TiposModalidadRacion.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposModalidadRacion\list-TiposModalidadRacion-component\list-TiposModalidadRacion.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposModalidadRacion\list-TiposModalidadRacion-component\list-TiposModalidadRacion.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposModeloOperacion\list-TiposModeloOperacion-component\list-TiposModeloOperacion.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposModeloOperacion\list-TiposModeloOperacion-component\list-TiposModeloOperacion.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposModeloOperacion\list-TiposModeloOperacion-component\list-TiposModeloOperacion.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposModeloOperacion\list-TiposModeloOperacion-component\list-TiposModeloOperacion.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposModeloOperacion\list-TiposModeloOperacion-component\list-TiposModeloOperacion.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposModeloOperacion\list-TiposModeloOperacion-component\list-TiposModeloOperacion.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposNutrientes\list-TiposNutrientes-component\list-TiposNutrientes.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposNutrientes\list-TiposNutrientes-component\list-TiposNutrientes.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposNutrientes\list-TiposNutrientes-component\list-TiposNutrientes.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposNutrientes\list-TiposNutrientes-component\list-TiposNutrientes.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposNutrientes\list-TiposNutrientes-component\list-TiposNutrientes.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposNutrientes\list-TiposNutrientes-component\list-TiposNutrientes.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposOperacion\list-TiposOperacion-component\list-TiposOperacion.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposOperacion\list-TiposOperacion-component\list-TiposOperacion.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposOperacion\list-TiposOperacion-component\list-TiposOperacion.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposOperacion\list-TiposOperacion-component\list-TiposOperacion.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposOperacion\list-TiposOperacion-component\list-TiposOperacion.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposOperacion\list-TiposOperacion-component\list-TiposOperacion.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposParticipante\list-TiposParticipante-component\list-TiposParticipante.component.html, code is 109, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposParticipante\list-TiposParticipante-component\list-TiposParticipante.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposParticipante\list-TiposParticipante-component\list-TiposParticipante.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposParticipante\list-TiposParticipante-component\list-TiposParticipante.component.ts, code is 179, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposParticipante\list-TiposParticipante-component\list-TiposParticipante.dialog.component.html, code is 78, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposParticipante\list-TiposParticipante-component\list-TiposParticipante.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposPeriodicidad\list-TiposPeriodicidad-component\list-TiposPeriodicidad.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposPeriodicidad\list-TiposPeriodicidad-component\list-TiposPeriodicidad.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposPeriodicidad\list-TiposPeriodicidad-component\list-TiposPeriodicidad.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposPeriodicidad\list-TiposPeriodicidad-component\list-TiposPeriodicidad.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposPeriodicidad\list-TiposPeriodicidad-component\list-TiposPeriodicidad.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposPeriodicidad\list-TiposPeriodicidad-component\list-TiposPeriodicidad.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposPlantaBodega\list-TiposPlantaBodega-component\list-TiposPlantaBodega.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposPlantaBodega\list-TiposPlantaBodega-component\list-TiposPlantaBodega.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposPlantaBodega\list-TiposPlantaBodega-component\list-TiposPlantaBodega.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposPlantaBodega\list-TiposPlantaBodega-component\list-TiposPlantaBodega.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposPlantaBodega\list-TiposPlantaBodega-component\list-TiposPlantaBodega.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposPlantaBodega\list-TiposPlantaBodega-component\list-TiposPlantaBodega.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposPlataformaContratacion\list-TiposPlataformaContratacion-component\list-TiposPlataformaContratacion.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposPlataformaContratacion\list-TiposPlataformaContratacion-component\list-TiposPlataformaContratacion.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposPlataformaContratacion\list-TiposPlataformaContratacion-component\list-TiposPlataformaContratacion.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposPlataformaContratacion\list-TiposPlataformaContratacion-component\list-TiposPlataformaContratacion.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposPlataformaContratacion\list-TiposPlataformaContratacion-component\list-TiposPlataformaContratacion.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposPlataformaContratacion\list-TiposPlataformaContratacion-component\list-TiposPlataformaContratacion.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposPoblacionAtendida\list-TiposPoblacionAtendida-component\list-TiposPoblacionAtendida.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposPoblacionAtendida\list-TiposPoblacionAtendida-component\list-TiposPoblacionAtendida.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposPoblacionAtendida\list-TiposPoblacionAtendida-component\list-TiposPoblacionAtendida.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposPoblacionAtendida\list-TiposPoblacionAtendida-component\list-TiposPoblacionAtendida.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposPoblacionAtendida\list-TiposPoblacionAtendida-component\list-TiposPoblacionAtendida.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposPoblacionAtendida\list-TiposPoblacionAtendida-component\list-TiposPoblacionAtendida.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposPoblacionEtnica\list-TiposPoblacionEtnica-component\list-TiposPoblacionEtnica.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposPoblacionEtnica\list-TiposPoblacionEtnica-component\list-TiposPoblacionEtnica.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposPoblacionEtnica\list-TiposPoblacionEtnica-component\list-TiposPoblacionEtnica.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposPoblacionEtnica\list-TiposPoblacionEtnica-component\list-TiposPoblacionEtnica.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposPoblacionEtnica\list-TiposPoblacionEtnica-component\list-TiposPoblacionEtnica.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposPoblacionEtnica\list-TiposPoblacionEtnica-component\list-TiposPoblacionEtnica.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposPolizas\list-TiposPolizas-component\list-TiposPolizas.component.html, code is 105, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposPolizas\list-TiposPolizas-component\list-TiposPolizas.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposPolizas\list-TiposPolizas-component\list-TiposPolizas.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposPolizas\list-TiposPolizas-component\list-TiposPolizas.component.ts, code is 167, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposPolizas\list-TiposPolizas-component\list-TiposPolizas.dialog.component.html, code is 77, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposPolizas\list-TiposPolizas-component\list-TiposPolizas.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposProductoRutas\list-TiposProductoRutas-component\list-TiposProductoRutas.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposProductoRutas\list-TiposProductoRutas-component\list-TiposProductoRutas.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposProductoRutas\list-TiposProductoRutas-component\list-TiposProductoRutas.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposProductoRutas\list-TiposProductoRutas-component\list-TiposProductoRutas.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposProductoRutas\list-TiposProductoRutas-component\list-TiposProductoRutas.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposProductoRutas\list-TiposProductoRutas-component\list-TiposProductoRutas.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposProductosCompraLocal\list-TiposProductosCompraLocal-component\list-TiposProductosCompraLocal.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposProductosCompraLocal\list-TiposProductosCompraLocal-component\list-TiposProductosCompraLocal.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposProductosCompraLocal\list-TiposProductosCompraLocal-component\list-TiposProductosCompraLocal.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposProductosCompraLocal\list-TiposProductosCompraLocal-component\list-TiposProductosCompraLocal.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposProductosCompraLocal\list-TiposProductosCompraLocal-component\list-TiposProductosCompraLocal.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposProductosCompraLocal\list-TiposProductosCompraLocal-component\list-TiposProductosCompraLocal.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposRacion\list-TiposRacion-component\list-TiposRacion.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposRacion\list-TiposRacion-component\list-TiposRacion.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposRacion\list-TiposRacion-component\list-TiposRacion.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposRacion\list-TiposRacion-component\list-TiposRacion.component.ts, code is 166, comment is 74, blank is 47.
