===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-01-22 16:14:31
count workspace : c:\ECOSISTEMA-PAE\SIGE-PAE-Front F2-Dev
total files : 8184
total code lines : 3409068
total comment lines : 71473
total blank lines : 378247

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          36189|              7|             54|    1.1|
   |        .config|              9|              0|              0|0.00026|
   |          .scss|          10730|            699|            978|   0.31|
   |            .ts|          92275|          60381|          20780|    2.7|
   |          .sass|            261|              7|             73| 0.0077|
   |          .html|        2971272|           7628|         347365|     87|
   |           .css|         127391|            576|           7009|    3.7|
   |            .md|            155|              9|             77| 0.0045|
   |            .js|           8719|            433|            361|   0.26|
   |           .svg|          29342|              3|              2|   0.86|
   |      .descarga|           6315|           1416|           1465|   0.19|
   |          .less|           6154|            144|             81|   0.18|
   |               |            450|            170|              2|  0.013|
   |           .txt|              1|              0|              0|0.000029|
   |           .sql|         119805|              0|              0|    3.5|
   -------------------------------------------------------------------------
documentation\3.x\theme-feeling-blue.css, code is 1417, comment is 8, blank is 247.
documentation\3.x\theme-flattop.css, code is 1417, comment is 8, blank is 247.
documentation\3.x\theme-material.css, code is 1429, comment is 8, blank is 250.
documentation\3.x\theme-monokai.css, code is 1521, comment is 8, blank is 263.
documentation\3.x\theme-muted.css, code is 1417, comment is 8, blank is 248.
documentation\3.x\theme-newspaper.css, code is 1417, comment is 8, blank is 246.
documentation\3.x\theme-outline.css, code is 1401, comment is 8, blank is 243.
documentation\api\api.html, code is 82, comment is 24, blank is 31.
documentation\api\apipdf.html, code is 13, comment is 0, blank is 0.
documentation\api\dos.gif, it is a binary file.
documentation\interfaces\PA_ContratosCantidadBeneficiariosInterface-1.html, code is 430, comment is 2, blank is 134.
documentation\interfaces\PA_ContratosCantidadBeneficiariosInterface-2.html, code is 430, comment is 2, blank is 134.
documentation\interfaces\PA_ContratosCantidadBeneficiariosInterface.html, code is 529, comment is 2, blank is 142.
documentation\interfaces\PA_ContratosGetbyOperadorInterface-1.html, code is 298, comment is 2, blank is 102.
documentation\interfaces\PA_ContratosGetbyOperadorInterface-2.html, code is 298, comment is 2, blank is 102.
documentation\interfaces\PA_ContratosGetbyOperadorInterface.html, code is 298, comment is 2, blank is 102.
documentation\interfaces\PA_ContratosIEInterface-1.html, code is 1057, comment is 2, blank is 286.
documentation\interfaces\PA_ContratosIEInterface.html, code is 1057, comment is 2, blank is 286.
documentation\interfaces\PA_ContratosPlanAlistamientoGetAllInterface.html, code is 1169, comment is 2, blank is 308.
documentation\interfaces\PA_ContratosSedeJornadaBeneficiariosInterface-1.html, code is 562, comment is 2, blank is 166.
documentation\interfaces\PA_ContratosSedeJornadaBeneficiariosInterface-2.html, code is 562, comment is 2, blank is 166.
documentation\interfaces\PA_ContratosSedeJornadaBeneficiariosInterface.html, code is 685, comment is 2, blank is 173.
documentation\interfaces\PA_ContratosSedeJornadaListaBenefInterface-1.html, code is 397, comment is 2, blank is 126.
documentation\interfaces\PA_ContratosSedeJornadaListaBenefInterface-2.html, code is 397, comment is 2, blank is 126.
documentation\interfaces\PA_ContratosSedeJornadaListaBenefInterface.html, code is 412, comment is 2, blank is 118.
documentation\interfaces\PA_ContratosSedeJornadaRPIInterface-1.html, code is 496, comment is 2, blank is 150.
documentation\interfaces\PA_ContratosSedeJornadaRPIInterface-2.html, code is 496, comment is 2, blank is 150.
documentation\interfaces\PA_ContratosSedeJornadaRPIInterface.html, code is 646, comment is 2, blank is 166.
documentation\interfaces\PA_ContratosSedeNovedadesInterface-1.html, code is 364, comment is 2, blank is 118.
documentation\interfaces\PA_ContratosSedeNovedadesInterface-2.html, code is 364, comment is 2, blank is 118.
documentation\interfaces\PA_ContratosSedeNovedadesInterface.html, code is 412, comment is 2, blank is 116.
documentation\interfaces\PA_DepartamentosInterface.html, code is 298, comment is 2, blank is 102.
documentation\interfaces\PA_DiagnosticoInfraEstInterface-1.html, code is 859, comment is 2, blank is 238.
documentation\interfaces\PA_DiagnosticoInfraEstInterface-2.html, code is 859, comment is 2, blank is 238.
documentation\interfaces\PA_DiagnosticoInfraEstInterface.html, code is 859, comment is 2, blank is 238.
documentation\interfaces\PA_DiagnosticoSituacionalGetAllFullbyEtcInterface-1.html, code is 430, comment is 2, blank is 135.
documentation\interfaces\PA_DiagnosticoSituacionalGetAllFullbyEtcInterface.html, code is 430, comment is 2, blank is 131.
documentation\interfaces\PA_DiasPaeSemanaInterface-1.html, code is 265, comment is 2, blank is 94.
documentation\interfaces\PA_DiasPaeSemanaInterface.html, code is 265, comment is 2, blank is 94.
documentation\interfaces\PA_DivipolasGetbyETCInterface-1.html, code is 298, comment is 2, blank is 102.
documentation\interfaces\PA_DivipolasGetbyETCInterface.html, code is 298, comment is 2, blank is 102.
documentation\interfaces\PA_EstadoNotificacionesInterface.html, code is 575, comment is 2, blank is 164.
documentation\interfaces\PA_ETCMunicipioRacionInterface-1.html, code is 562, comment is 2, blank is 166.
documentation\interfaces\PA_ETCMunicipioRacionInterface.html, code is 562, comment is 2, blank is 166.
documentation\interfaces\PA_ETCSedesCHSFavorableInterface-1.html, code is 364, comment is 2, blank is 118.
documentation\interfaces\PA_ETCSedesCHSFavorableInterface-2.html, code is 364, comment is 2, blank is 118.
documentation\interfaces\PA_ETCSedesCHSFavorableInterface.html, code is 364, comment is 2, blank is 118.
documentation\interfaces\PA_ETCSedesPriorizacionInterface-1.html, code is 826, comment is 2, blank is 230.
documentation\interfaces\PA_ETCSedesPriorizacionInterface.html, code is 826, comment is 2, blank is 230.
documentation\interfaces\PA_FechasQuincenaRacionesInterface-1.html, code is 331, comment is 2, blank is 110.
documentation\interfaces\PA_FechasQuincenaRacionesInterface.html, code is 331, comment is 2, blank is 110.
documentation\interfaces\PA_GetMenuRolAllInterface-1.html, code is 394, comment is 2, blank is 123.
documentation\interfaces\PA_GetMenuRolAllInterface-2.html, code is 397, comment is 2, blank is 126.
documentation\interfaces\PA_GetMenuRolAllInterface.html, code is 397, comment is 2, blank is 126.
documentation\interfaces\PA_GetMenuRolInterface-1.html, code is 364, comment is 2, blank is 118.
documentation\interfaces\PA_GetMenuRolInterface.html, code is 364, comment is 2, blank is 118.
documentation\interfaces\PA_GetPreparacionInterface.html, code is 463, comment is 2, blank is 142.
documentation\interfaces\PA_GetRolPermisosInterface-1.html, code is 661, comment is 2, blank is 190.
documentation\interfaces\PA_GetRolPermisosInterface.html, code is 661, comment is 2, blank is 190.
documentation\interfaces\PA_IngresoSemanaEntregaRacionesInterface.html, code is 265, comment is 2, blank is 94.
documentation\interfaces\PA_IngresoSemanaInterface.html, code is 265, comment is 2, blank is 88.
documentation\interfaces\PA_InstitucionEducativaGetbyOperadorContratoMunicipioInterface-1.html, code is 232, comment is 2, blank is 86.
documentation\interfaces\PA_InstitucionEducativaGetbyOperadorContratoMunicipioInterface.html, code is 232, comment is 2, blank is 86.
documentation\interfaces\PA_InstutucionesEduGetbyETCInterface-1.html, code is 298, comment is 2, blank is 102.
documentation\interfaces\PA_InstutucionesEduGetbyETCInterface.html, code is 298, comment is 2, blank is 102.
documentation\interfaces\PA_JornadaGetbyContratoMunicipioInterface-1.html, code is 298, comment is 2, blank is 102.
documentation\interfaces\PA_JornadaGetbyContratoMunicipioInterface.html, code is 298, comment is 2, blank is 102.
documentation\interfaces\PA_JornadaGetbyETCInterface-1.html, code is 298, comment is 2, blank is 102.
documentation\interfaces\PA_JornadaGetbyETCInterface.html, code is 298, comment is 2, blank is 102.
documentation\interfaces\PA_MatrizRiesgoModOperInterface-1.html, code is 628, comment is 2, blank is 182.
documentation\interfaces\PA_MatrizRiesgoModOperInterface.html, code is 628, comment is 2, blank is 182.
documentation\interfaces\PA_MatrizRiesgosSedeDetalleAreaInterface-1.html, code is 562, comment is 2, blank is 166.
documentation\interfaces\PA_MatrizRiesgosSedeDetalleAreaInterface-2.html, code is 562, comment is 2, blank is 166.
documentation\interfaces\PA_MatrizRiesgosSedeDetalleAreaInterface.html, code is 562, comment is 2, blank is 166.
documentation\interfaces\PA_MatrizRiesgosSedeDetalleDimensionInterface-1.html, code is 529, comment is 2, blank is 158.
documentation\interfaces\PA_MatrizRiesgosSedeDetalleDimensionInterface-2.html, code is 529, comment is 2, blank is 158.
documentation\interfaces\PA_MatrizRiesgosSedeDetalleDimensionInterface.html, code is 529, comment is 2, blank is 158.
documentation\interfaces\PA_MatrizRiesgosSedeInterface-1.html, code is 628, comment is 2, blank is 182.
documentation\interfaces\PA_MatrizRiesgosSedeInterface.html, code is 628, comment is 2, blank is 182.
documentation\interfaces\PA_MenuRolActualizaInterface-1.html, code is 397, comment is 2, blank is 126.
documentation\interfaces\PA_MenuRolActualizaInterface.html, code is 295, comment is 2, blank is 97.
documentation\interfaces\PA_ModalidadModelobySedeInterface-1.html, code is 298, comment is 2, blank is 102.
documentation\interfaces\PA_ModalidadModelobySedeInterface.html, code is 298, comment is 2, blank is 102.
documentation\interfaces\PA_MunicipiosGetbyContratoInterface-1.html, code is 298, comment is 2, blank is 102.
documentation\interfaces\PA_MunicipiosGetbyContratoInterface.html, code is 298, comment is 2, blank is 102.
documentation\interfaces\PA_NivelEducativoPesoServidoPivInterface.html, code is 430, comment is 2, blank is 133.
documentation\interfaces\PA_NivelEduGetbyETCInterface-1.html, code is 298, comment is 2, blank is 102.
documentation\interfaces\PA_NivelEduGetbyETCInterface.html, code is 298, comment is 2, blank is 101.
documentation\interfaces\PA_ObtenerNotificacionesInterface.html, code is 740, comment is 2, blank is 204.
documentation\interfaces\PA_OperadorContratosInterface-1.html, code is 430, comment is 2, blank is 134.
documentation\interfaces\PA_OperadorContratosInterface-2.html, code is 430, comment is 2, blank is 134.
documentation\interfaces\PA_OperadorContratosInterface.html, code is 463, comment is 2, blank is 141.
documentation\interfaces\PA_Paso1FinInterface-1.html, code is 265, comment is 2, blank is 94.
documentation\interfaces\PA_Paso1FinInterface.html, code is 265, comment is 2, blank is 94.
documentation\interfaces\PA_PreparacionesGestionInterface.html, code is 661, comment is 2, blank is 190.
documentation\interfaces\PA_PrioAsistidaInterface-1.html, code is 265, comment is 2, blank is 94.
documentation\interfaces\PA_PrioAsistidaInterface.html, code is 265, comment is 2, blank is 94.
documentation\interfaces\PA_PriorizacionesContratoGetAllWithRelInterface-1.html, code is 661, comment is 2, blank is 190.
documentation\interfaces\PA_PriorizacionesContratoGetAllWithRelInterface.html, code is 661, comment is 2, blank is 190.
documentation\interfaces\PA_PriorizacionesContratoInterface.html, code is 559, comment is 2, blank is 153.
documentation\interfaces\PA_PriorizacionesGetAllWithRelInterface-1.html, code is 661, comment is 2, blank is 190.
documentation\interfaces\PA_PriorizacionesGetAllWithRelInterface.html, code is 661, comment is 2, blank is 190.
documentation\interfaces\PA_PriorizaUpdateEstadoPrioInterface-1.html, code is 265, comment is 2, blank is 94.
documentation\interfaces\PA_PriorizaUpdateEstadoPrioInterface-2.html, code is 265, comment is 2, blank is 94.
documentation\interfaces\PA_PriorizaUpdateEstadoPrioInterface.html, code is 265, comment is 2, blank is 94.
documentation\interfaces\PA_PrioSedeAsignaRacion2Interface.html, code is 562, comment is 2, blank is 164.
documentation\interfaces\PA_PrioSedeAsignaRacionInterface-1.html, code is 826, comment is 2, blank is 230.
documentation\interfaces\PA_PrioSedeAsignaRacionInterface.html, code is 826, comment is 2, blank is 228.
documentation\interfaces\PA_PrioSedeAsignaRacionPivExtend2Interface.html, code is 197, comment is 2, blank is 75.
documentation\interfaces\PA_PrioSedeAsignaRacionPivExtendInterface.html, code is 230, comment is 2, blank is 81.
documentation\interfaces\PA_PrioSedeAsignaRacionPivInterface-1.html, code is 564, comment is 2, blank is 166.
documentation\interfaces\PA_PrioSedeAsignaRacionPivInterface.html, code is 428, comment is 2, blank is 131.
documentation\interfaces\PA_PrioSedeBeneficiariasInterface-1.html, code is 859, comment is 2, blank is 238.
documentation\interfaces\PA_PrioSedeBeneficiariasInterface.html, code is 958, comment is 2, blank is 264.
documentation\interfaces\PA_PrioSedeInformacionInterface-1.html, code is 463, comment is 2, blank is 142.
documentation\interfaces\PA_PrioSedeInformacionInterface-2.html, code is 463, comment is 2, blank is 142.
documentation\interfaces\PA_PrioSedeInformacionInterface.html, code is 394, comment is 2, blank is 114.
documentation\interfaces\PA_QuincenaEntregaRacionesGetAllFullInterface-1.html, code is 298, comment is 2, blank is 102.
documentation\interfaces\PA_QuincenaEntregaRacionesGetAllFullInterface.html, code is 298, comment is 2, blank is 102.
documentation\interfaces\PA_QuincenaEntregaRacionesGetAllInterface-1.html, code is 298, comment is 2, blank is 102.
documentation\interfaces\PA_QuincenaEntregaRacionesGetAllInterface.html, code is 298, comment is 2, blank is 102.
documentation\interfaces\PA_QuincenaEntregaRacionesGetAllWithRelationInterface-1.html, code is 298, comment is 2, blank is 102.
documentation\interfaces\PA_QuincenaEntregaRacionesGetAllWithRelationInterface.html, code is 298, comment is 2, blank is 102.
documentation\interfaces\PA_QuincenaEntregaRacionesGetBySedeJornadaOperadorHInterface-1.html, code is 661, comment is 2, blank is 190.
documentation\interfaces\PA_QuincenaEntregaRacionesGetBySedeJornadaOperadorHInterface.html, code is 661, comment is 2, blank is 190.
documentation\interfaces\PA_QuincenaEntregaRacionesGetBySedeJornadaOperadorInterface-1.html, code is 661, comment is 2, blank is 190.
documentation\interfaces\PA_QuincenaEntregaRacionesGetBySedeJornadaOperadorInterface.html, code is 661, comment is 2, blank is 190.
documentation\interfaces\PA_QuincenaEntregaRacionesGetDatosCompletosHInterface-1.html, code is 529, comment is 2, blank is 158.
documentation\interfaces\PA_QuincenaEntregaRacionesGetDatosCompletosHInterface.html, code is 529, comment is 2, blank is 158.
documentation\interfaces\PA_QuincenaEntregaRacionesGetDatosCompletosInterface-1.html, code is 529, comment is 2, blank is 158.
documentation\interfaces\PA_QuincenaEntregaRacionesGetDatosCompletosInterface.html, code is 529, comment is 2, blank is 158.
documentation\interfaces\PA_QuincenaEntregaRacionesGetDiasPaeHInterface-1.html, code is 265, comment is 2, blank is 94.
documentation\interfaces\PA_QuincenaEntregaRacionesGetDiasPaeHInterface.html, code is 265, comment is 2, blank is 94.
documentation\interfaces\PA_QuincenaEntregaRacionesGetDiasPaeInterface-1.html, code is 265, comment is 2, blank is 94.
documentation\interfaces\PA_QuincenaEntregaRacionesGetDiasPaeInterface.html, code is 265, comment is 2, blank is 94.
documentation\interfaces\PA_QuincenaEntregaRacionesGetxGradoHInterface-1.html, code is 529, comment is 2, blank is 158.
documentation\interfaces\PA_QuincenaEntregaRacionesGetxGradoHInterface.html, code is 529, comment is 2, blank is 158.
documentation\interfaces\PA_QuincenaEntregaRacionesGetxGradoInterface-1.html, code is 529, comment is 2, blank is 158.
documentation\interfaces\PA_QuincenaEntregaRacionesGetxGradoInterface.html, code is 529, comment is 2, blank is 158.
documentation\interfaces\PA_QuincenaEntregaRacionesUpdateInterface-1.html, code is 298, comment is 2, blank is 102.
documentation\interfaces\PA_QuincenaEntregaRacionesUpdateInterface.html, code is 298, comment is 2, blank is 102.
documentation\interfaces\PA_RegistrarNotificacionInterface.html, code is 542, comment is 2, blank is 156.
